date,city,temperature
2023-09-21 14:39:00,Barcelona,19
2023-06-8 11:33:00,Barcelona,20
2022-03-19 12:24:00,Ljubljana,19
2023-06-23 13:27:00,Ljubljana,24
2022-04-19 12:59:00,Barcelona,8
2023-02-6 13:38:00,Vienna,13
2022-12-25 12:30:00,Ljubljana,10
2023-10-1 13:24:00,Ljubljana,5
2023-02-11 13:35:00,Ljubljana,4
2023-01-29 12:58:00,Vienna,5
2023-12-27 14:26:00,Rome,7
2023-04-1 14:19:00,Vienna,15
2023-08-15 15:4:00,Vienna,18
2023-09-4 14:4:00,Ljubljana,5
2022-02-19 14:43:00,Vienna,-2
2022-12-27 15:59:00,Paris,3
2023-06-10 10:36:00,Ljubljana,32
2022-08-7 10:56:00,Rome,25
2022-05-18 13:13:00,Paris,13
2023-11-6 9:22:00,Paris,1
2023-04-21 9:23:00,Barcelona,20
2023-02-2 15:48:00,Ljubljana,7
2023-10-14 12:4:00,Vienna,21
2023-04-26 12:12:00,Vienna,15
2023-02-10 10:3:00,Paris,-2
2022-10-26 13:13:00,Rome,15
2023-10-13 14:7:00,Ljubljana,9
2023-05-22 14:53:00,Barcelona,16
2023-02-20 9:48:00,Rome,14
2022-08-7 12:33:00,Ljubljana,11
2022-06-8 9:49:00,Rome,21
2023-03-28 9:53:00,Paris,-2
2023-10-7 10:26:00,Ljubljana,3
2023-10-23 13:36:00,Ljubljana,1
2023-05-6 10:0:00,Ljubljana,12
2023-05-21 11:36:00,Vienna,7
2022-06-17 11:48:00,Paris,32
2022-04-26 9:11:00,Vienna,3
2022-09-26 9:8:00,Ljubljana,25
2022-05-3 11:1:00,Vienna,24
2023-07-9 13:22:00,Rome,20
2022-04-14 15:53:00,Ljubljana,21
2022-04-29 9:50:00,Paris,0
2023-09-9 11:47:00,Ljubljana,23
2022-04-30 13:7:00,Paris,22
2023-09-16 13:23:00,Vienna,5
2023-04-30 13:57:00,Barcelona,25
2023-11-24 9:4:00,Vienna,20
2022-11-2 15:21:00,Barcelona,6
2022-12-18 13:35:00,Rome,10
2022-05-14 14:53:00,Paris,13
2023-12-22 15:25:00,Vienna,1
2023-01-17 11:28:00,Ljubljana,-1
2022-04-23 9:54:00,Barcelona,25
2022-01-23 9:6:00,Vienna,-5
2023-08-11 12:15:00,Barcelona,40
2022-02-1 11:9:00,Rome,1
2022-06-18 14:26:00,Vienna,28
2023-01-30 11:54:00,Paris,3
2022-11-30 9:19:00,Barcelona,-3
2022-05-15 10:42:00,Paris,14
2022-12-8 9:2:00,Paris,-10
2022-03-18 13:5:00,Paris,1
2022-01-14 13:50:00,Rome,-1
2022-04-15 12:2:00,Rome,12
2022-12-16 13:23:00,Barcelona,-1
2023-11-8 11:47:00,Barcelona,18
2023-07-13 10:8:00,Rome,37
2022-01-14 10:9:00,Paris,6
2023-02-11 10:52:00,Vienna,2
2023-04-26 9:22:00,Barcelona,14
2022-07-2 11:37:00,Ljubljana,30
2023-05-25 11:43:00,Paris,5
2022-02-27 12:7:00,Rome,7
2023-11-26 14:28:00,Ljubljana,10
2023-01-7 13:35:00,Ljubljana,-5
2022-02-11 10:27:00,Rome,1
2023-07-2 15:56:00,Rome,34
2023-11-9 15:24:00,Barcelona,1
2023-10-3 12:47:00,Ljubljana,2
2022-08-7 14:47:00,Barcelona,16
2022-05-28 11:25:00,Barcelona,25
2023-03-24 12:32:00,Rome,-4
2023-09-16 13:33:00,Paris,16
2023-06-10 15:54:00,Vienna,16
2022-09-5 11:3:00,Vienna,27
2023-09-4 14:32:00,Paris,29
2022-11-5 15:1:00,Paris,-4
2023-10-30 13:7:00,Rome,13
2023-12-25 12:35:00,Rome,10
2022-07-3 14:8:00,Rome,39
2023-02-13 15:16:00,Paris,5
2022-12-29 14:16:00,Barcelona,-9
2022-05-22 12:14:00,Ljubljana,7
2023-02-25 14:25:00,Paris,-3
2022-08-21 14:1:00,Vienna,24
2023-07-27 12:46:00,Ljubljana,30
2023-05-26 13:51:00,Rome,23
2023-10-13 9:34:00,Barcelona,1
2023-04-17 15:2:00,Vienna,8
2022-06-14 9:26:00,Vienna,26
2022-11-21 10:7:00,Ljubljana,17
2022-06-22 15:41:00,Rome,28
2023-08-9 13:14:00,Paris,13
2023-06-19 14:16:00,Ljubljana,29
2023-08-29 9:6:00,Rome,27
2023-12-18 9:44:00,Barcelona,5
2022-05-17 14:38:00,Paris,28
2022-10-4 12:21:00,Paris,25
2023-08-16 9:30:00,Barcelona,36
2023-11-1 13:26:00,Barcelona,0
2023-02-4 10:32:00,Paris,3
2022-02-23 11:18:00,Barcelona,2
2022-09-14 11:54:00,Barcelona,7
2023-07-10 10:13:00,Barcelona,35
2022-03-3 15:39:00,Barcelona,0
2023-07-30 9:34:00,Ljubljana,25
2023-12-10 15:18:00,Paris,-2
2023-01-28 13:19:00,Ljubljana,-1
2022-04-25 10:25:00,Ljubljana,25
2022-06-2 12:53:00,Rome,11
2023-06-22 15:28:00,Paris,25
2023-12-7 15:19:00,Vienna,5
2022-04-11 13:58:00,Vienna,6
2023-08-9 9:36:00,Barcelona,21
2023-04-16 14:46:00,Paris,7
2022-03-6 12:33:00,Vienna,3
2023-08-22 13:1:00,Paris,40
2022-10-24 10:20:00,Ljubljana,10
2022-01-10 10:23:00,Rome,-1
2022-05-1 11:6:00,Rome,23
2023-09-26 12:4:00,Vienna,19
2022-06-30 11:7:00,Vienna,25
2023-09-19 12:58:00,Vienna,28
2023-08-29 14:43:00,Vienna,19
2023-09-30 13:15:00,Ljubljana,30
2023-03-31 12:55:00,Ljubljana,17
2022-12-4 14:24:00,Paris,-1
2023-09-29 15:48:00,Rome,21
2023-11-10 12:2:00,Ljubljana,14
2023-11-1 15:21:00,Ljubljana,-5
2023-11-16 11:48:00,Rome,15
2023-03-20 15:36:00,Ljubljana,19
2022-09-4 10:19:00,Barcelona,12
2022-06-30 13:52:00,Barcelona,21
2023-03-5 12:55:00,Barcelona,14
2022-03-11 13:15:00,Paris,1
2022-05-5 9:22:00,Ljubljana,18
2022-06-19 9:3:00,Ljubljana,26
2023-06-5 13:42:00,Barcelona,14
2022-09-18 10:34:00,Rome,27
2023-10-25 9:7:00,Vienna,19
2023-01-4 13:51:00,Ljubljana,8
2023-12-3 10:54:00,Ljubljana,-6
2022-08-24 12:44:00,Ljubljana,10
2023-04-11 11:7:00,Vienna,3
2023-07-24 14:3:00,Paris,17
2022-01-29 10:46:00,Vienna,12
2022-02-25 11:45:00,Ljubljana,-5
2022-05-24 15:0:00,Rome,10
2022-12-25 15:41:00,Rome,4
2022-11-18 11:9:00,Vienna,-5
2023-07-3 15:26:00,Ljubljana,24
2023-04-14 10:6:00,Paris,18
2023-05-31 11:49:00,Barcelona,22
2022-07-10 11:27:00,Vienna,26
2022-03-25 11:13:00,Ljubljana,12
2022-11-17 13:6:00,Rome,9
2023-02-22 15:48:00,Paris,-2
2022-12-5 14:16:00,Paris,-7
2023-02-8 10:27:00,Ljubljana,13
